SRR1069097 SRR1069097_1.fastq.gz SRR1069097_2.fastq.gz
SRR1452033 SRR1452033_1.fastq.gz SRR1452033_2.fastq.gz
SRR1452164 SRR1452164_1.fastq.gz SRR1452164_2.fastq.gz
SRR1452246 SRR1452246_1.fastq.gz SRR1452246_2.fastq.gz
SRR1452270 SRR1452270_1.fastq.gz SRR1452270_2.fastq.gz
SRR1452468 SRR1452468_1.fastq.gz SRR1452468_2.fastq.gz
SRR1452935 SRR1452935_1.fastq.gz SRR1452935_2.fastq.gz
SRR1453811 SRR1453811_1.fastq.gz SRR1453811_2.fastq.gz
SRR1454201 SRR1454201_1.fastq.gz SRR1454201_2.fastq.gz
SRR1454439 SRR1454439_1.fastq.gz SRR1454439_2.fastq.gz
SRR1454739 SRR1454739_1.fastq.gz SRR1454739_2.fastq.gz
SRR1454909 SRR1454909_1.fastq.gz SRR1454909_2.fastq.gz
SRR1454995 SRR1454995_1.fastq.gz SRR1454995_2.fastq.gz
SRR1455017 SRR1455017_1.fastq.gz SRR1455017_2.fastq.gz
SRR1455038 SRR1455038_1.fastq.gz SRR1455038_2.fastq.gz
SRR1455195 SRR1455195_1.fastq.gz SRR1455195_2.fastq.gz
SRR1455586 SRR1455586_1.fastq.gz SRR1455586_2.fastq.gz
SRR1456138 SRR1456138_1.fastq.gz SRR1456138_2.fastq.gz
SRR1456185 SRR1456185_1.fastq.gz SRR1456185_2.fastq.gz
SRR1456229 SRR1456229_1.fastq.gz SRR1456229_2.fastq.gz
SRR1456881 SRR1456881_1.fastq.gz SRR1456881_2.fastq.gz
SRR1457854 SRR1457854_1.fastq.gz SRR1457854_2.fastq.gz
SRR1458113 SRR1458113_1.fastq.gz SRR1458113_2.fastq.gz
SRR1458290 SRR1458290_1.fastq.gz SRR1458290_2.fastq.gz
SRR1458552 SRR1458552_1.fastq.gz SRR1458552_2.fastq.gz
SRR1459190 SRR1459190_1.fastq.gz SRR1459190_2.fastq.gz
SRR1460320 SRR1460320_1.fastq.gz SRR1460320_2.fastq.gz
SRR1464258 SRR1464258_1.fastq.gz SRR1464258_2.fastq.gz
SRR1464642 SRR1464642_1.fastq.gz SRR1464642_2.fastq.gz
SRR1464766 SRR1464766_1.fastq.gz SRR1464766_2.fastq.gz
SRR1465001 SRR1465001_1.fastq.gz SRR1465001_2.fastq.gz
SRR1465230 SRR1465230_1.fastq.gz SRR1465230_2.fastq.gz
SRR1465459 SRR1465459_1.fastq.gz SRR1465459_2.fastq.gz
SRR1465893 SRR1465893_1.fastq.gz SRR1465893_2.fastq.gz
SRR1466534 SRR1466534_1.fastq.gz SRR1466534_2.fastq.gz
SRR1466792 SRR1466792_1.fastq.gz SRR1466792_2.fastq.gz
SRR1467080 SRR1467080_1.fastq.gz SRR1467080_2.fastq.gz
SRR1467102 SRR1467102_1.fastq.gz SRR1467102_2.fastq.gz
SRR1467316 SRR1467316_1.fastq.gz SRR1467316_2.fastq.gz
SRR1467656 SRR1467656_1.fastq.gz SRR1467656_2.fastq.gz
SRR1467745 SRR1467745_1.fastq.gz SRR1467745_2.fastq.gz
SRR1468271 SRR1468271_1.fastq.gz SRR1468271_2.fastq.gz
SRR1468722 SRR1468722_1.fastq.gz SRR1468722_2.fastq.gz
SRR1468744 SRR1468744_1.fastq.gz SRR1468744_2.fastq.gz
SRR1469124 SRR1469124_1.fastq.gz SRR1469124_2.fastq.gz
SRR1469145 SRR1469145_1.fastq.gz SRR1469145_2.fastq.gz
SRR1469413 SRR1469413_1.fastq.gz SRR1469413_2.fastq.gz
SRR1470193 SRR1470193_1.fastq.gz SRR1470193_2.fastq.gz
SRR1470420 SRR1470420_1.fastq.gz SRR1470420_2.fastq.gz
SRR1470459 SRR1470459_1.fastq.gz SRR1470459_2.fastq.gz
SRR1470534 SRR1470534_1.fastq.gz SRR1470534_2.fastq.gz
SRR1471477 SRR1471477_1.fastq.gz SRR1471477_2.fastq.gz
SRR1471755 SRR1471755_1.fastq.gz SRR1471755_2.fastq.gz
SRR1471795 SRR1471795_1.fastq.gz SRR1471795_2.fastq.gz
SRR1472576 SRR1472576_1.fastq.gz SRR1472576_2.fastq.gz
SRR1473058 SRR1473058_1.fastq.gz SRR1473058_2.fastq.gz
SRR1473529 SRR1473529_1.fastq.gz SRR1473529_2.fastq.gz
SRR1473632 SRR1473632_1.fastq.gz SRR1473632_2.fastq.gz
SRR1473714 SRR1473714_1.fastq.gz SRR1473714_2.fastq.gz
SRR1474533 SRR1474533_1.fastq.gz SRR1474533_2.fastq.gz
SRR1475192 SRR1475192_1.fastq.gz SRR1475192_2.fastq.gz
SRR1475566 SRR1475566_1.fastq.gz SRR1475566_2.fastq.gz
SRR1476102 SRR1476102_1.fastq.gz SRR1476102_2.fastq.gz
SRR1476447 SRR1476447_1.fastq.gz SRR1476447_2.fastq.gz
SRR1476525 SRR1476525_1.fastq.gz SRR1476525_2.fastq.gz
SRR1477906 SRR1477906_1.fastq.gz SRR1477906_2.fastq.gz
SRR1477949 SRR1477949_1.fastq.gz SRR1477949_2.fastq.gz
SRR1478228 SRR1478228_1.fastq.gz SRR1478228_2.fastq.gz
SRR1478251 SRR1478251_1.fastq.gz SRR1478251_2.fastq.gz
SRR1478547 SRR1478547_1.fastq.gz SRR1478547_2.fastq.gz
SRR1479133 SRR1479133_1.fastq.gz SRR1479133_2.fastq.gz
SRR1479616 SRR1479616_1.fastq.gz SRR1479616_2.fastq.gz
SRR1479955 SRR1479955_1.fastq.gz SRR1479955_2.fastq.gz
SRR1480813 SRR1480813_1.fastq.gz SRR1480813_2.fastq.gz
SRR1480854 SRR1480854_1.fastq.gz SRR1480854_2.fastq.gz
SRR1481419 SRR1481419_1.fastq.gz SRR1481419_2.fastq.gz
SRR1485312 SRR1485312_1.fastq.gz SRR1485312_2.fastq.gz
SRR1485357 SRR1485357_1.fastq.gz SRR1485357_2.fastq.gz
SRR1485416 SRR1485416_1.fastq.gz SRR1485416_2.fastq.gz
SRR1485521 SRR1485521_1.fastq.gz SRR1485521_2.fastq.gz
SRR1485613 SRR1485613_1.fastq.gz SRR1485613_2.fastq.gz
SRR1485631 SRR1485631_1.fastq.gz SRR1485631_2.fastq.gz
SRR1485722 SRR1485722_1.fastq.gz SRR1485722_2.fastq.gz
SRR1485740 SRR1485740_1.fastq.gz SRR1485740_2.fastq.gz
SRR1485830 SRR1485830_1.fastq.gz SRR1485830_2.fastq.gz
SRR1485870 SRR1485870_1.fastq.gz SRR1485870_2.fastq.gz
SRR1485931 SRR1485931_1.fastq.gz SRR1485931_2.fastq.gz
SRR1486195 SRR1486195_1.fastq.gz SRR1486195_2.fastq.gz
SRR1486520 SRR1486520_1.fastq.gz SRR1486520_2.fastq.gz
SRR1486538 SRR1486538_1.fastq.gz SRR1486538_2.fastq.gz
SRR1486762 SRR1486762_1.fastq.gz SRR1486762_2.fastq.gz
SRR1486845 SRR1486845_1.fastq.gz SRR1486845_2.fastq.gz
SRR1486889 SRR1486889_1.fastq.gz SRR1486889_2.fastq.gz
SRR1486973 SRR1486973_1.fastq.gz SRR1486973_2.fastq.gz
SRR1487340 SRR1487340_1.fastq.gz SRR1487340_2.fastq.gz
SRR1488449 SRR1488449_1.fastq.gz SRR1488449_2.fastq.gz
SRR1488610 SRR1488610_1.fastq.gz SRR1488610_2.fastq.gz
SRR1488899 SRR1488899_1.fastq.gz SRR1488899_2.fastq.gz
SRR1488939 SRR1488939_1.fastq.gz SRR1488939_2.fastq.gz
SRR1488960 SRR1488960_1.fastq.gz SRR1488960_2.fastq.gz
SRR1489199 SRR1489199_1.fastq.gz SRR1489199_2.fastq.gz
SRR1489246 SRR1489246_1.fastq.gz SRR1489246_2.fastq.gz
SRR1489394 SRR1489394_1.fastq.gz SRR1489394_2.fastq.gz
SRR1489648 SRR1489648_1.fastq.gz SRR1489648_2.fastq.gz
SRR1490057 SRR1490057_1.fastq.gz SRR1490057_2.fastq.gz
SRR1490138 SRR1490138_1.fastq.gz SRR1490138_2.fastq.gz
SRR1490721 SRR1490721_1.fastq.gz SRR1490721_2.fastq.gz
SRR1490740 SRR1490740_1.fastq.gz SRR1490740_2.fastq.gz
SRR1498595 SRR1498595_1.fastq.gz SRR1498595_2.fastq.gz
SRR1498838 SRR1498838_1.fastq.gz SRR1498838_2.fastq.gz
SRR1498931 SRR1498931_1.fastq.gz SRR1498931_2.fastq.gz
SRR1499174 SRR1499174_1.fastq.gz SRR1499174_2.fastq.gz
SRR1499303 SRR1499303_1.fastq.gz SRR1499303_2.fastq.gz
SRR1499521 SRR1499521_1.fastq.gz SRR1499521_2.fastq.gz
SRR1499894 SRR1499894_1.fastq.gz SRR1499894_2.fastq.gz
SRR1499935 SRR1499935_1.fastq.gz SRR1499935_2.fastq.gz
SRR1500113 SRR1500113_1.fastq.gz SRR1500113_2.fastq.gz
SRR1500216 SRR1500216_1.fastq.gz SRR1500216_2.fastq.gz
SRR1500240 SRR1500240_1.fastq.gz SRR1500240_2.fastq.gz
SRR1500342 SRR1500342_1.fastq.gz SRR1500342_2.fastq.gz
SRR1500450 SRR1500450_1.fastq.gz SRR1500450_2.fastq.gz
SRR1500472 SRR1500472_1.fastq.gz SRR1500472_2.fastq.gz
SRR1500891 SRR1500891_1.fastq.gz SRR1500891_2.fastq.gz
SRR1501020 SRR1501020_1.fastq.gz SRR1501020_2.fastq.gz
SRR2135413 SRR2135413_1.fastq.gz SRR2135413_2.fastq.gz
SRR2157314 SRR2157314_1.fastq.gz SRR2157314_2.fastq.gz
SRR2164608 SRR2164608_1.fastq.gz SRR2164608_2.fastq.gz
SRR2164707 SRR2164707_1.fastq.gz SRR2164707_2.fastq.gz
SRR2166459 SRR2166459_1.fastq.gz SRR2166459_2.fastq.gz
SRR2167710 SRR2167710_1.fastq.gz SRR2167710_2.fastq.gz
SRR2170173 SRR2170173_1.fastq.gz SRR2170173_2.fastq.gz
SRR599313 SRR599313_1.fastq.gz SRR599313_2.fastq.gz
SRR608150 SRR608150_1.fastq.gz SRR608150_2.fastq.gz
SRR608198 SRR608198_1.fastq.gz SRR608198_2.fastq.gz
SRR612263 SRR612263_1.fastq.gz SRR612263_2.fastq.gz
SRR612707 SRR612707_1.fastq.gz SRR612707_2.fastq.gz
SRR612815 SRR612815_1.fastq.gz SRR612815_2.fastq.gz
SRR613533 SRR613533_1.fastq.gz SRR613533_2.fastq.gz
SRR613550 SRR613550_1.fastq.gz SRR613550_2.fastq.gz
SRR613639 SRR613639_1.fastq.gz SRR613639_2.fastq.gz
SRR613675 SRR613675_1.fastq.gz SRR613675_2.fastq.gz
SRR613855 SRR613855_1.fastq.gz SRR613855_2.fastq.gz
SRR613896 SRR613896_1.fastq.gz SRR613896_2.fastq.gz
SRR614119 SRR614119_1.fastq.gz SRR614119_2.fastq.gz
SRR614191 SRR614191_1.fastq.gz SRR614191_2.fastq.gz
SRR614864 SRR614864_1.fastq.gz SRR614864_2.fastq.gz
SRR615069 SRR615069_1.fastq.gz SRR615069_2.fastq.gz
SRR615237 SRR615237_1.fastq.gz SRR615237_2.fastq.gz
SRR615431 SRR615431_1.fastq.gz SRR615431_2.fastq.gz
SRR615659 SRR615659_1.fastq.gz SRR615659_2.fastq.gz
SRR615778 SRR615778_1.fastq.gz SRR615778_2.fastq.gz
SRR615874 SRR615874_1.fastq.gz SRR615874_2.fastq.gz
SRR615946 SRR615946_1.fastq.gz SRR615946_2.fastq.gz
SRR654730 SRR654730_1.fastq.gz SRR654730_2.fastq.gz
SRR654898 SRR654898_1.fastq.gz SRR654898_2.fastq.gz
SRR655182 SRR655182_1.fastq.gz SRR655182_2.fastq.gz
SRR655206 SRR655206_1.fastq.gz SRR655206_2.fastq.gz
SRR655265 SRR655265_1.fastq.gz SRR655265_2.fastq.gz
SRR655531 SRR655531_1.fastq.gz SRR655531_2.fastq.gz
SRR655637 SRR655637_1.fastq.gz SRR655637_2.fastq.gz
SRR655768 SRR655768_1.fastq.gz SRR655768_2.fastq.gz
SRR655816 SRR655816_1.fastq.gz SRR655816_2.fastq.gz
SRR656059 SRR656059_1.fastq.gz SRR656059_2.fastq.gz
SRR656946 SRR656946_1.fastq.gz SRR656946_2.fastq.gz
SRR657599 SRR657599_1.fastq.gz SRR657599_2.fastq.gz
SRR657949 SRR657949_1.fastq.gz SRR657949_2.fastq.gz
SRR658081 SRR658081_1.fastq.gz SRR658081_2.fastq.gz
SRR658754 SRR658754_1.fastq.gz SRR658754_2.fastq.gz
SRR658941 SRR658941_1.fastq.gz SRR658941_2.fastq.gz
SRR658953 SRR658953_1.fastq.gz SRR658953_2.fastq.gz
SRR659109 SRR659109_1.fastq.gz SRR659109_2.fastq.gz
SRR659212 SRR659212_1.fastq.gz SRR659212_2.fastq.gz
SRR659804 SRR659804_1.fastq.gz SRR659804_2.fastq.gz
SRR660224 SRR660224_1.fastq.gz SRR660224_2.fastq.gz
SRR660462 SRR660462_1.fastq.gz SRR660462_2.fastq.gz
SRR660510 SRR660510_1.fastq.gz SRR660510_2.fastq.gz
SRR660614 SRR660614_1.fastq.gz SRR660614_2.fastq.gz
SRR660764 SRR660764_1.fastq.gz SRR660764_2.fastq.gz
SRR660847 SRR660847_1.fastq.gz SRR660847_2.fastq.gz
SRR661108 SRR661108_1.fastq.gz SRR661108_2.fastq.gz
SRR661167 SRR661167_1.fastq.gz SRR661167_2.fastq.gz
SRR661267 SRR661267_1.fastq.gz SRR661267_2.fastq.gz
SRR661313 SRR661313_1.fastq.gz SRR661313_2.fastq.gz
SRR661481 SRR661481_1.fastq.gz SRR661481_2.fastq.gz
SRR661589 SRR661589_1.fastq.gz SRR661589_2.fastq.gz
SRR661651 SRR661651_1.fastq.gz SRR661651_2.fastq.gz
SRR661699 SRR661699_1.fastq.gz SRR661699_2.fastq.gz
SRR661735 SRR661735_1.fastq.gz SRR661735_2.fastq.gz
SRR662103 SRR662103_1.fastq.gz SRR662103_2.fastq.gz
SRR662114 SRR662114_1.fastq.gz SRR662114_2.fastq.gz
SRR662186 SRR662186_1.fastq.gz SRR662186_2.fastq.gz
SRR663197 SRR663197_1.fastq.gz SRR663197_2.fastq.gz
SRR663440 SRR663440_1.fastq.gz SRR663440_2.fastq.gz
SRR663489 SRR663489_1.fastq.gz SRR663489_2.fastq.gz
SRR663729 SRR663729_1.fastq.gz SRR663729_2.fastq.gz
SRR663783 SRR663783_1.fastq.gz SRR663783_2.fastq.gz
SRR664795 SRR664795_1.fastq.gz SRR664795_2.fastq.gz
SRR665274 SRR665274_1.fastq.gz SRR665274_2.fastq.gz
SRR665310 SRR665310_1.fastq.gz SRR665310_2.fastq.gz
SRR665357 SRR665357_1.fastq.gz SRR665357_2.fastq.gz
SRR665538 SRR665538_1.fastq.gz SRR665538_2.fastq.gz
SRR665551 SRR665551_1.fastq.gz SRR665551_2.fastq.gz
SRR665586 SRR665586_1.fastq.gz SRR665586_2.fastq.gz
SRR665634 SRR665634_1.fastq.gz SRR665634_2.fastq.gz
SRR807543 SRR807543_1.fastq.gz SRR807543_2.fastq.gz
SRR808019 SRR808019_1.fastq.gz SRR808019_2.fastq.gz
SRR808196 SRR808196_1.fastq.gz SRR808196_2.fastq.gz
SRR808566 SRR808566_1.fastq.gz SRR808566_2.fastq.gz
SRR809018 SRR809018_1.fastq.gz SRR809018_2.fastq.gz
SRR809161 SRR809161_1.fastq.gz SRR809161_2.fastq.gz
SRR809853 SRR809853_1.fastq.gz SRR809853_2.fastq.gz
SRR809963 SRR809963_1.fastq.gz SRR809963_2.fastq.gz
SRR809987 SRR809987_1.fastq.gz SRR809987_2.fastq.gz
SRR810295 SRR810295_1.fastq.gz SRR810295_2.fastq.gz
SRR810643 SRR810643_1.fastq.gz SRR810643_2.fastq.gz
SRR810665 SRR810665_1.fastq.gz SRR810665_2.fastq.gz
SRR811697 SRR811697_1.fastq.gz SRR811697_2.fastq.gz
SRR811748 SRR811748_1.fastq.gz SRR811748_2.fastq.gz
SRR812536 SRR812536_1.fastq.gz SRR812536_2.fastq.gz
SRR812943 SRR812943_1.fastq.gz SRR812943_2.fastq.gz
SRR813137 SRR813137_1.fastq.gz SRR813137_2.fastq.gz
SRR813584 SRR813584_1.fastq.gz SRR813584_2.fastq.gz
SRR813680 SRR813680_1.fastq.gz SRR813680_2.fastq.gz
SRR813776 SRR813776_1.fastq.gz SRR813776_2.fastq.gz
SRR813824 SRR813824_1.fastq.gz SRR813824_2.fastq.gz
SRR814387 SRR814387_1.fastq.gz SRR814387_2.fastq.gz
SRR815869 SRR815869_1.fastq.gz SRR815869_2.fastq.gz
SRR816177 SRR816177_1.fastq.gz SRR816177_2.fastq.gz
SRR816316 SRR816316_1.fastq.gz SRR816316_2.fastq.gz
SRR816475 SRR816475_1.fastq.gz SRR816475_2.fastq.gz
SRR817329 SRR817329_1.fastq.gz SRR817329_2.fastq.gz
SRR818002 SRR818002_1.fastq.gz SRR818002_2.fastq.gz
SRR818263 SRR818263_1.fastq.gz SRR818263_2.fastq.gz
SRR818797 SRR818797_1.fastq.gz SRR818797_2.fastq.gz
SRR818821 SRR818821_1.fastq.gz SRR818821_2.fastq.gz
SRR819459 SRR819459_1.fastq.gz SRR819459_2.fastq.gz
SRR819610 SRR819610_1.fastq.gz SRR819610_2.fastq.gz
SRR819820 SRR819820_1.fastq.gz SRR819820_2.fastq.gz
SRR820448 SRR820448_1.fastq.gz SRR820448_2.fastq.gz
SRR820755 SRR820755_1.fastq.gz SRR820755_2.fastq.gz
SRR821715 SRR821715_1.fastq.gz SRR821715_2.fastq.gz
