SRR1068687 SRR1068687_1.fastq.gz SRR1068687_2.fastq.gz
SRR1362103 SRR1362103_1.fastq.gz SRR1362103_2.fastq.gz
SRR1362135 SRR1362135_1.fastq.gz SRR1362135_2.fastq.gz
SRR1362802 SRR1362802_1.fastq.gz SRR1362802_2.fastq.gz
SRR1363654 SRR1363654_1.fastq.gz SRR1363654_2.fastq.gz
SRR1363766 SRR1363766_1.fastq.gz SRR1363766_2.fastq.gz
SRR1364056 SRR1364056_1.fastq.gz SRR1364056_2.fastq.gz
SRR1365722 SRR1365722_1.fastq.gz SRR1365722_2.fastq.gz
SRR1365918 SRR1365918_1.fastq.gz SRR1365918_2.fastq.gz
SRR1366034 SRR1366034_1.fastq.gz SRR1366034_2.fastq.gz
SRR1366124 SRR1366124_1.fastq.gz SRR1366124_2.fastq.gz
SRR1366345 SRR1366345_1.fastq.gz SRR1366345_2.fastq.gz
SRR1366495 SRR1366495_1.fastq.gz SRR1366495_2.fastq.gz
SRR1366605 SRR1366605_1.fastq.gz SRR1366605_2.fastq.gz
SRR1366729 SRR1366729_1.fastq.gz SRR1366729_2.fastq.gz
SRR1366919 SRR1366919_1.fastq.gz SRR1366919_2.fastq.gz
SRR1367069 SRR1367069_1.fastq.gz SRR1367069_2.fastq.gz
SRR1367088 SRR1367088_1.fastq.gz SRR1367088_2.fastq.gz
SRR1368551 SRR1368551_1.fastq.gz SRR1368551_2.fastq.gz
SRR1368986 SRR1368986_1.fastq.gz SRR1368986_2.fastq.gz
SRR1369241 SRR1369241_1.fastq.gz SRR1369241_2.fastq.gz
SRR1369514 SRR1369514_1.fastq.gz SRR1369514_2.fastq.gz
SRR1369560 SRR1369560_1.fastq.gz SRR1369560_2.fastq.gz
SRR1370447 SRR1370447_1.fastq.gz SRR1370447_2.fastq.gz
SRR1370682 SRR1370682_1.fastq.gz SRR1370682_2.fastq.gz
SRR1370720 SRR1370720_1.fastq.gz SRR1370720_2.fastq.gz
SRR1370818 SRR1370818_1.fastq.gz SRR1370818_2.fastq.gz
SRR1374005 SRR1374005_1.fastq.gz SRR1374005_2.fastq.gz
SRR1374165 SRR1374165_1.fastq.gz SRR1374165_2.fastq.gz
SRR1374396 SRR1374396_1.fastq.gz SRR1374396_2.fastq.gz
SRR1375179 SRR1375179_1.fastq.gz SRR1375179_2.fastq.gz
SRR1375394 SRR1375394_1.fastq.gz SRR1375394_2.fastq.gz
SRR1375531 SRR1375531_1.fastq.gz SRR1375531_2.fastq.gz
SRR1375593 SRR1375593_1.fastq.gz SRR1375593_2.fastq.gz
SRR1375883 SRR1375883_1.fastq.gz SRR1375883_2.fastq.gz
SRR1376874 SRR1376874_1.fastq.gz SRR1376874_2.fastq.gz
SRR1376915 SRR1376915_1.fastq.gz SRR1376915_2.fastq.gz
SRR1378085 SRR1378085_1.fastq.gz SRR1378085_2.fastq.gz
SRR1378220 SRR1378220_1.fastq.gz SRR1378220_2.fastq.gz
SRR1378308 SRR1378308_1.fastq.gz SRR1378308_2.fastq.gz
SRR1378684 SRR1378684_1.fastq.gz SRR1378684_2.fastq.gz
SRR1378818 SRR1378818_1.fastq.gz SRR1378818_2.fastq.gz
SRR1378862 SRR1378862_1.fastq.gz SRR1378862_2.fastq.gz
SRR1379260 SRR1379260_1.fastq.gz SRR1379260_2.fastq.gz
SRR1379519 SRR1379519_1.fastq.gz SRR1379519_2.fastq.gz
SRR1379581 SRR1379581_1.fastq.gz SRR1379581_2.fastq.gz
SRR1380122 SRR1380122_1.fastq.gz SRR1380122_2.fastq.gz
SRR1380249 SRR1380249_1.fastq.gz SRR1380249_2.fastq.gz
SRR1380482 SRR1380482_1.fastq.gz SRR1380482_2.fastq.gz
SRR1381656 SRR1381656_1.fastq.gz SRR1381656_2.fastq.gz
SRR1383148 SRR1383148_1.fastq.gz SRR1383148_2.fastq.gz
SRR1383192 SRR1383192_1.fastq.gz SRR1383192_2.fastq.gz
SRR1383301 SRR1383301_1.fastq.gz SRR1383301_2.fastq.gz
SRR1383745 SRR1383745_1.fastq.gz SRR1383745_2.fastq.gz
SRR1384091 SRR1384091_1.fastq.gz SRR1384091_2.fastq.gz
SRR1384163 SRR1384163_1.fastq.gz SRR1384163_2.fastq.gz
SRR1384186 SRR1384186_1.fastq.gz SRR1384186_2.fastq.gz
SRR1384431 SRR1384431_1.fastq.gz SRR1384431_2.fastq.gz
SRR1385150 SRR1385150_1.fastq.gz SRR1385150_2.fastq.gz
SRR1385434 SRR1385434_1.fastq.gz SRR1385434_2.fastq.gz
SRR1386865 SRR1386865_1.fastq.gz SRR1386865_2.fastq.gz
SRR1387431 SRR1387431_1.fastq.gz SRR1387431_2.fastq.gz
SRR1387449 SRR1387449_1.fastq.gz SRR1387449_2.fastq.gz
SRR1387899 SRR1387899_1.fastq.gz SRR1387899_2.fastq.gz
SRR1388997 SRR1388997_1.fastq.gz SRR1388997_2.fastq.gz
SRR1389238 SRR1389238_1.fastq.gz SRR1389238_2.fastq.gz
SRR1389798 SRR1389798_1.fastq.gz SRR1389798_2.fastq.gz
SRR1390048 SRR1390048_1.fastq.gz SRR1390048_2.fastq.gz
SRR1390143 SRR1390143_1.fastq.gz SRR1390143_2.fastq.gz
SRR1390223 SRR1390223_1.fastq.gz SRR1390223_2.fastq.gz
SRR1390371 SRR1390371_1.fastq.gz SRR1390371_2.fastq.gz
SRR1390413 SRR1390413_1.fastq.gz SRR1390413_2.fastq.gz
SRR1391811 SRR1391811_1.fastq.gz SRR1391811_2.fastq.gz
SRR1391985 SRR1391985_1.fastq.gz SRR1391985_2.fastq.gz
SRR1392141 SRR1392141_1.fastq.gz SRR1392141_2.fastq.gz
SRR1392658 SRR1392658_1.fastq.gz SRR1392658_2.fastq.gz
SRR1392922 SRR1392922_1.fastq.gz SRR1392922_2.fastq.gz
SRR1394101 SRR1394101_1.fastq.gz SRR1394101_2.fastq.gz
SRR1394321 SRR1394321_1.fastq.gz SRR1394321_2.fastq.gz
SRR1394818 SRR1394818_1.fastq.gz SRR1394818_2.fastq.gz
SRR1395635 SRR1395635_1.fastq.gz SRR1395635_2.fastq.gz
SRR1395764 SRR1395764_1.fastq.gz SRR1395764_2.fastq.gz
SRR1396035 SRR1396035_1.fastq.gz SRR1396035_2.fastq.gz
SRR1396822 SRR1396822_1.fastq.gz SRR1396822_2.fastq.gz
SRR1396922 SRR1396922_1.fastq.gz SRR1396922_2.fastq.gz
SRR1397115 SRR1397115_1.fastq.gz SRR1397115_2.fastq.gz
SRR1397138 SRR1397138_1.fastq.gz SRR1397138_2.fastq.gz
SRR1397312 SRR1397312_1.fastq.gz SRR1397312_2.fastq.gz
SRR1397348 SRR1397348_1.fastq.gz SRR1397348_2.fastq.gz
SRR1397390 SRR1397390_1.fastq.gz SRR1397390_2.fastq.gz
SRR1398138 SRR1398138_1.fastq.gz SRR1398138_2.fastq.gz
SRR1399178 SRR1399178_1.fastq.gz SRR1399178_2.fastq.gz
SRR1399353 SRR1399353_1.fastq.gz SRR1399353_2.fastq.gz
SRR1400121 SRR1400121_1.fastq.gz SRR1400121_2.fastq.gz
SRR1400799 SRR1400799_1.fastq.gz SRR1400799_2.fastq.gz
SRR1401040 SRR1401040_1.fastq.gz SRR1401040_2.fastq.gz
SRR1401084 SRR1401084_1.fastq.gz SRR1401084_2.fastq.gz
SRR1401146 SRR1401146_1.fastq.gz SRR1401146_2.fastq.gz
SRR1402009 SRR1402009_1.fastq.gz SRR1402009_2.fastq.gz
SRR1402132 SRR1402132_1.fastq.gz SRR1402132_2.fastq.gz
SRR1402437 SRR1402437_1.fastq.gz SRR1402437_2.fastq.gz
SRR1402944 SRR1402944_1.fastq.gz SRR1402944_2.fastq.gz
SRR1403028 SRR1403028_1.fastq.gz SRR1403028_2.fastq.gz
SRR1403199 SRR1403199_1.fastq.gz SRR1403199_2.fastq.gz
SRR1403934 SRR1403934_1.fastq.gz SRR1403934_2.fastq.gz
SRR1404316 SRR1404316_1.fastq.gz SRR1404316_2.fastq.gz
SRR1404577 SRR1404577_1.fastq.gz SRR1404577_2.fastq.gz
SRR1405266 SRR1405266_1.fastq.gz SRR1405266_2.fastq.gz
SRR1405391 SRR1405391_1.fastq.gz SRR1405391_2.fastq.gz
SRR1405569 SRR1405569_1.fastq.gz SRR1405569_2.fastq.gz
SRR1407291 SRR1407291_1.fastq.gz SRR1407291_2.fastq.gz
SRR1407360 SRR1407360_1.fastq.gz SRR1407360_2.fastq.gz
SRR1407537 SRR1407537_1.fastq.gz SRR1407537_2.fastq.gz
SRR1408349 SRR1408349_1.fastq.gz SRR1408349_2.fastq.gz
SRR1408449 SRR1408449_1.fastq.gz SRR1408449_2.fastq.gz
SRR1408553 SRR1408553_1.fastq.gz SRR1408553_2.fastq.gz
SRR1408788 SRR1408788_1.fastq.gz SRR1408788_2.fastq.gz
SRR1409062 SRR1409062_1.fastq.gz SRR1409062_2.fastq.gz
SRR1409171 SRR1409171_1.fastq.gz SRR1409171_2.fastq.gz
SRR1409699 SRR1409699_1.fastq.gz SRR1409699_2.fastq.gz
SRR1410532 SRR1410532_1.fastq.gz SRR1410532_2.fastq.gz
SRR1410823 SRR1410823_1.fastq.gz SRR1410823_2.fastq.gz
SRR1413075 SRR1413075_1.fastq.gz SRR1413075_2.fastq.gz
SRR1413137 SRR1413137_1.fastq.gz SRR1413137_2.fastq.gz
SRR1413182 SRR1413182_1.fastq.gz SRR1413182_2.fastq.gz
SRR1414016 SRR1414016_1.fastq.gz SRR1414016_2.fastq.gz
SRR1414099 SRR1414099_1.fastq.gz SRR1414099_2.fastq.gz
SRR1414251 SRR1414251_1.fastq.gz SRR1414251_2.fastq.gz
SRR1414708 SRR1414708_1.fastq.gz SRR1414708_2.fastq.gz
SRR1415591 SRR1415591_1.fastq.gz SRR1415591_2.fastq.gz
SRR1415615 SRR1415615_1.fastq.gz SRR1415615_2.fastq.gz
SRR1415708 SRR1415708_1.fastq.gz SRR1415708_2.fastq.gz
SRR1416025 SRR1416025_1.fastq.gz SRR1416025_2.fastq.gz
SRR1416207 SRR1416207_1.fastq.gz SRR1416207_2.fastq.gz
SRR1416266 SRR1416266_1.fastq.gz SRR1416266_2.fastq.gz
SRR1416735 SRR1416735_1.fastq.gz SRR1416735_2.fastq.gz
SRR1417023 SRR1417023_1.fastq.gz SRR1417023_2.fastq.gz
SRR1417387 SRR1417387_1.fastq.gz SRR1417387_2.fastq.gz
SRR1417851 SRR1417851_1.fastq.gz SRR1417851_2.fastq.gz
SRR1418041 SRR1418041_1.fastq.gz SRR1418041_2.fastq.gz
SRR1418183 SRR1418183_1.fastq.gz SRR1418183_2.fastq.gz
SRR1418201 SRR1418201_1.fastq.gz SRR1418201_2.fastq.gz
SRR1418346 SRR1418346_1.fastq.gz SRR1418346_2.fastq.gz
SRR1418368 SRR1418368_1.fastq.gz SRR1418368_2.fastq.gz
SRR1418412 SRR1418412_1.fastq.gz SRR1418412_2.fastq.gz
SRR1418540 SRR1418540_1.fastq.gz SRR1418540_2.fastq.gz
SRR1418771 SRR1418771_1.fastq.gz SRR1418771_2.fastq.gz
SRR1419736 SRR1419736_1.fastq.gz SRR1419736_2.fastq.gz
SRR1419807 SRR1419807_1.fastq.gz SRR1419807_2.fastq.gz
SRR1419962 SRR1419962_1.fastq.gz SRR1419962_2.fastq.gz
SRR1420026 SRR1420026_1.fastq.gz SRR1420026_2.fastq.gz
SRR1420085 SRR1420085_1.fastq.gz SRR1420085_2.fastq.gz
SRR1420191 SRR1420191_1.fastq.gz SRR1420191_2.fastq.gz
SRR1420770 SRR1420770_1.fastq.gz SRR1420770_2.fastq.gz
SRR1420850 SRR1420850_1.fastq.gz SRR1420850_2.fastq.gz
SRR1421031 SRR1421031_1.fastq.gz SRR1421031_2.fastq.gz
SRR1421241 SRR1421241_1.fastq.gz SRR1421241_2.fastq.gz
SRR1429348 SRR1429348_1.fastq.gz SRR1429348_2.fastq.gz
SRR1429368 SRR1429368_1.fastq.gz SRR1429368_2.fastq.gz
SRR1429621 SRR1429621_1.fastq.gz SRR1429621_2.fastq.gz
SRR1429748 SRR1429748_1.fastq.gz SRR1429748_2.fastq.gz
SRR1429770 SRR1429770_1.fastq.gz SRR1429770_2.fastq.gz
SRR1430045 SRR1430045_1.fastq.gz SRR1430045_2.fastq.gz
SRR1430226 SRR1430226_1.fastq.gz SRR1430226_2.fastq.gz
SRR1430658 SRR1430658_1.fastq.gz SRR1430658_2.fastq.gz
SRR1430794 SRR1430794_1.fastq.gz SRR1430794_2.fastq.gz
SRR1431015 SRR1431015_1.fastq.gz SRR1431015_2.fastq.gz
SRR1431625 SRR1431625_1.fastq.gz SRR1431625_2.fastq.gz
SRR1431735 SRR1431735_1.fastq.gz SRR1431735_2.fastq.gz
SRR1431887 SRR1431887_1.fastq.gz SRR1431887_2.fastq.gz
SRR1432032 SRR1432032_1.fastq.gz SRR1432032_2.fastq.gz
SRR1432207 SRR1432207_1.fastq.gz SRR1432207_2.fastq.gz
SRR1432408 SRR1432408_1.fastq.gz SRR1432408_2.fastq.gz
SRR1432542 SRR1432542_1.fastq.gz SRR1432542_2.fastq.gz
SRR1433538 SRR1433538_1.fastq.gz SRR1433538_2.fastq.gz
SRR1433661 SRR1433661_1.fastq.gz SRR1433661_2.fastq.gz
SRR1433884 SRR1433884_1.fastq.gz SRR1433884_2.fastq.gz
SRR1434027 SRR1434027_1.fastq.gz SRR1434027_2.fastq.gz
SRR1434161 SRR1434161_1.fastq.gz SRR1434161_2.fastq.gz
SRR1434204 SRR1434204_1.fastq.gz SRR1434204_2.fastq.gz
SRR1435158 SRR1435158_1.fastq.gz SRR1435158_2.fastq.gz
SRR1435351 SRR1435351_1.fastq.gz SRR1435351_2.fastq.gz
SRR1435394 SRR1435394_1.fastq.gz SRR1435394_2.fastq.gz
SRR1435712 SRR1435712_1.fastq.gz SRR1435712_2.fastq.gz
SRR1436300 SRR1436300_1.fastq.gz SRR1436300_2.fastq.gz
SRR1436605 SRR1436605_1.fastq.gz SRR1436605_2.fastq.gz
SRR1436840 SRR1436840_1.fastq.gz SRR1436840_2.fastq.gz
SRR1436882 SRR1436882_1.fastq.gz SRR1436882_2.fastq.gz
SRR1436949 SRR1436949_1.fastq.gz SRR1436949_2.fastq.gz
SRR1437346 SRR1437346_1.fastq.gz SRR1437346_2.fastq.gz
SRR1437369 SRR1437369_1.fastq.gz SRR1437369_2.fastq.gz
SRR1437430 SRR1437430_1.fastq.gz SRR1437430_2.fastq.gz
SRR1437472 SRR1437472_1.fastq.gz SRR1437472_2.fastq.gz
SRR1437491 SRR1437491_1.fastq.gz SRR1437491_2.fastq.gz
SRR1437668 SRR1437668_1.fastq.gz SRR1437668_2.fastq.gz
SRR1440290 SRR1440290_1.fastq.gz SRR1440290_2.fastq.gz
SRR1440374 SRR1440374_1.fastq.gz SRR1440374_2.fastq.gz
SRR1440721 SRR1440721_1.fastq.gz SRR1440721_2.fastq.gz
SRR1441029 SRR1441029_1.fastq.gz SRR1441029_2.fastq.gz
SRR1441097 SRR1441097_1.fastq.gz SRR1441097_2.fastq.gz
SRR1441245 SRR1441245_1.fastq.gz SRR1441245_2.fastq.gz
SRR1441443 SRR1441443_1.fastq.gz SRR1441443_2.fastq.gz
SRR1441528 SRR1441528_1.fastq.gz SRR1441528_2.fastq.gz
SRR1441934 SRR1441934_1.fastq.gz SRR1441934_2.fastq.gz
SRR1442173 SRR1442173_1.fastq.gz SRR1442173_2.fastq.gz
SRR1442292 SRR1442292_1.fastq.gz SRR1442292_2.fastq.gz
SRR1442400 SRR1442400_1.fastq.gz SRR1442400_2.fastq.gz
SRR1442592 SRR1442592_1.fastq.gz SRR1442592_2.fastq.gz
SRR1443350 SRR1443350_1.fastq.gz SRR1443350_2.fastq.gz
SRR1443525 SRR1443525_1.fastq.gz SRR1443525_2.fastq.gz
SRR1443568 SRR1443568_1.fastq.gz SRR1443568_2.fastq.gz
SRR1443592 SRR1443592_1.fastq.gz SRR1443592_2.fastq.gz
SRR1443654 SRR1443654_1.fastq.gz SRR1443654_2.fastq.gz
SRR1443933 SRR1443933_1.fastq.gz SRR1443933_2.fastq.gz
SRR1444222 SRR1444222_1.fastq.gz SRR1444222_2.fastq.gz
SRR1444436 SRR1444436_1.fastq.gz SRR1444436_2.fastq.gz
SRR1444598 SRR1444598_1.fastq.gz SRR1444598_2.fastq.gz
SRR1444808 SRR1444808_1.fastq.gz SRR1444808_2.fastq.gz
SRR1444830 SRR1444830_1.fastq.gz SRR1444830_2.fastq.gz
SRR1445023 SRR1445023_1.fastq.gz SRR1445023_2.fastq.gz
SRR1445387 SRR1445387_1.fastq.gz SRR1445387_2.fastq.gz
SRR1445573 SRR1445573_1.fastq.gz SRR1445573_2.fastq.gz
SRR1445701 SRR1445701_1.fastq.gz SRR1445701_2.fastq.gz
SRR1445813 SRR1445813_1.fastq.gz SRR1445813_2.fastq.gz
SRR1445984 SRR1445984_1.fastq.gz SRR1445984_2.fastq.gz
SRR1446308 SRR1446308_1.fastq.gz SRR1446308_2.fastq.gz
SRR1446523 SRR1446523_1.fastq.gz SRR1446523_2.fastq.gz
SRR1446786 SRR1446786_1.fastq.gz SRR1446786_2.fastq.gz
SRR1447371 SRR1447371_1.fastq.gz SRR1447371_2.fastq.gz
SRR1447499 SRR1447499_1.fastq.gz SRR1447499_2.fastq.gz
SRR1447784 SRR1447784_1.fastq.gz SRR1447784_2.fastq.gz
SRR1447808 SRR1447808_1.fastq.gz SRR1447808_2.fastq.gz
SRR1447828 SRR1447828_1.fastq.gz SRR1447828_2.fastq.gz
SRR1447893 SRR1447893_1.fastq.gz SRR1447893_2.fastq.gz
SRR1448075 SRR1448075_1.fastq.gz SRR1448075_2.fastq.gz
SRR1448118 SRR1448118_1.fastq.gz SRR1448118_2.fastq.gz
SRR1451876 SRR1451876_1.fastq.gz SRR1451876_2.fastq.gz
SRR1451942 SRR1451942_1.fastq.gz SRR1451942_2.fastq.gz
SRR1452010 SRR1452010_1.fastq.gz SRR1452010_2.fastq.gz
SRR1452399 SRR1452399_1.fastq.gz SRR1452399_2.fastq.gz
SRR1452537 SRR1452537_1.fastq.gz SRR1452537_2.fastq.gz
SRR1452785 SRR1452785_1.fastq.gz SRR1452785_2.fastq.gz
SRR1453071 SRR1453071_1.fastq.gz SRR1453071_2.fastq.gz
SRR1453110 SRR1453110_1.fastq.gz SRR1453110_2.fastq.gz
SRR1453259 SRR1453259_1.fastq.gz SRR1453259_2.fastq.gz
SRR1453299 SRR1453299_1.fastq.gz SRR1453299_2.fastq.gz
SRR1453480 SRR1453480_1.fastq.gz SRR1453480_2.fastq.gz
SRR1453680 SRR1453680_1.fastq.gz SRR1453680_2.fastq.gz
SRR1453769 SRR1453769_1.fastq.gz SRR1453769_2.fastq.gz
SRR1453875 SRR1453875_1.fastq.gz SRR1453875_2.fastq.gz
SRR1454073 SRR1454073_1.fastq.gz SRR1454073_2.fastq.gz
SRR1454247 SRR1454247_1.fastq.gz SRR1454247_2.fastq.gz
SRR1454350 SRR1454350_1.fastq.gz SRR1454350_2.fastq.gz
SRR1454695 SRR1454695_1.fastq.gz SRR1454695_2.fastq.gz
SRR1454717 SRR1454717_1.fastq.gz SRR1454717_2.fastq.gz
SRR1455149 SRR1455149_1.fastq.gz SRR1455149_2.fastq.gz
SRR1455214 SRR1455214_1.fastq.gz SRR1455214_2.fastq.gz
SRR1455989 SRR1455989_1.fastq.gz SRR1455989_2.fastq.gz
SRR1456314 SRR1456314_1.fastq.gz SRR1456314_2.fastq.gz
SRR1456423 SRR1456423_1.fastq.gz SRR1456423_2.fastq.gz
SRR1456674 SRR1456674_1.fastq.gz SRR1456674_2.fastq.gz
SRR1456794 SRR1456794_1.fastq.gz SRR1456794_2.fastq.gz
SRR1456924 SRR1456924_1.fastq.gz SRR1456924_2.fastq.gz
SRR1456971 SRR1456971_1.fastq.gz SRR1456971_2.fastq.gz
SRR1457058 SRR1457058_1.fastq.gz SRR1457058_2.fastq.gz
SRR1457459 SRR1457459_1.fastq.gz SRR1457459_2.fastq.gz
SRR1457527 SRR1457527_1.fastq.gz SRR1457527_2.fastq.gz
SRR1458158 SRR1458158_1.fastq.gz SRR1458158_2.fastq.gz
SRR1458727 SRR1458727_1.fastq.gz SRR1458727_2.fastq.gz
SRR1458912 SRR1458912_1.fastq.gz SRR1458912_2.fastq.gz
SRR1458931 SRR1458931_1.fastq.gz SRR1458931_2.fastq.gz
SRR1459609 SRR1459609_1.fastq.gz SRR1459609_2.fastq.gz
SRR1459785 SRR1459785_1.fastq.gz SRR1459785_2.fastq.gz
SRR1459824 SRR1459824_1.fastq.gz SRR1459824_2.fastq.gz
SRR1460049 SRR1460049_1.fastq.gz SRR1460049_2.fastq.gz
SRR1460211 SRR1460211_1.fastq.gz SRR1460211_2.fastq.gz
SRR1464473 SRR1464473_1.fastq.gz SRR1464473_2.fastq.gz
SRR1464494 SRR1464494_1.fastq.gz SRR1464494_2.fastq.gz
SRR1464559 SRR1464559_1.fastq.gz SRR1464559_2.fastq.gz
SRR1464880 SRR1464880_1.fastq.gz SRR1464880_2.fastq.gz
SRR1464936 SRR1464936_1.fastq.gz SRR1464936_2.fastq.gz
SRR1465313 SRR1465313_1.fastq.gz SRR1465313_2.fastq.gz
SRR1465395 SRR1465395_1.fastq.gz SRR1465395_2.fastq.gz
SRR1465522 SRR1465522_1.fastq.gz SRR1465522_2.fastq.gz
SRR1465824 SRR1465824_1.fastq.gz SRR1465824_2.fastq.gz
SRR1466025 SRR1466025_1.fastq.gz SRR1466025_2.fastq.gz
SRR1466299 SRR1466299_1.fastq.gz SRR1466299_2.fastq.gz
SRR1466812 SRR1466812_1.fastq.gz SRR1466812_2.fastq.gz
SRR1466927 SRR1466927_1.fastq.gz SRR1466927_2.fastq.gz
SRR1466951 SRR1466951_1.fastq.gz SRR1466951_2.fastq.gz
SRR1467704 SRR1467704_1.fastq.gz SRR1467704_2.fastq.gz
SRR1467726 SRR1467726_1.fastq.gz SRR1467726_2.fastq.gz
SRR1468292 SRR1468292_1.fastq.gz SRR1468292_2.fastq.gz
SRR1468914 SRR1468914_1.fastq.gz SRR1468914_2.fastq.gz
SRR1469080 SRR1469080_1.fastq.gz SRR1469080_2.fastq.gz
SRR1469455 SRR1469455_1.fastq.gz SRR1469455_2.fastq.gz
SRR1469704 SRR1469704_1.fastq.gz SRR1469704_2.fastq.gz
SRR1469725 SRR1469725_1.fastq.gz SRR1469725_2.fastq.gz
SRR1469769 SRR1469769_1.fastq.gz SRR1469769_2.fastq.gz
SRR1469815 SRR1469815_1.fastq.gz SRR1469815_2.fastq.gz
SRR1469839 SRR1469839_1.fastq.gz SRR1469839_2.fastq.gz
SRR1469926 SRR1469926_1.fastq.gz SRR1469926_2.fastq.gz
SRR1469950 SRR1469950_1.fastq.gz SRR1469950_2.fastq.gz
SRR1469973 SRR1469973_1.fastq.gz SRR1469973_2.fastq.gz
SRR1470132 SRR1470132_1.fastq.gz SRR1470132_2.fastq.gz
SRR1470313 SRR1470313_1.fastq.gz SRR1470313_2.fastq.gz
SRR1470356 SRR1470356_1.fastq.gz SRR1470356_2.fastq.gz
SRR1470556 SRR1470556_1.fastq.gz SRR1470556_2.fastq.gz
SRR1470774 SRR1470774_1.fastq.gz SRR1470774_2.fastq.gz
SRR1470969 SRR1470969_1.fastq.gz SRR1470969_2.fastq.gz
SRR1470988 SRR1470988_1.fastq.gz SRR1470988_2.fastq.gz
SRR1471074 SRR1471074_1.fastq.gz SRR1471074_2.fastq.gz
SRR1471839 SRR1471839_1.fastq.gz SRR1471839_2.fastq.gz
SRR1472126 SRR1472126_1.fastq.gz SRR1472126_2.fastq.gz
SRR1472347 SRR1472347_1.fastq.gz SRR1472347_2.fastq.gz
SRR1472552 SRR1472552_1.fastq.gz SRR1472552_2.fastq.gz
SRR1472812 SRR1472812_1.fastq.gz SRR1472812_2.fastq.gz
SRR1473318 SRR1473318_1.fastq.gz SRR1473318_2.fastq.gz
SRR1473461 SRR1473461_1.fastq.gz SRR1473461_2.fastq.gz
SRR1473846 SRR1473846_1.fastq.gz SRR1473846_2.fastq.gz
SRR1473870 SRR1473870_1.fastq.gz SRR1473870_2.fastq.gz
SRR1473891 SRR1473891_1.fastq.gz SRR1473891_2.fastq.gz
SRR1474231 SRR1474231_1.fastq.gz SRR1474231_2.fastq.gz
SRR1474253 SRR1474253_1.fastq.gz SRR1474253_2.fastq.gz
SRR1474295 SRR1474295_1.fastq.gz SRR1474295_2.fastq.gz
SRR1474374 SRR1474374_1.fastq.gz SRR1474374_2.fastq.gz
SRR1474418 SRR1474418_1.fastq.gz SRR1474418_2.fastq.gz
SRR1474485 SRR1474485_1.fastq.gz SRR1474485_2.fastq.gz
SRR1474661 SRR1474661_1.fastq.gz SRR1474661_2.fastq.gz
SRR1474930 SRR1474930_1.fastq.gz SRR1474930_2.fastq.gz
SRR1474975 SRR1474975_1.fastq.gz SRR1474975_2.fastq.gz
SRR1475448 SRR1475448_1.fastq.gz SRR1475448_2.fastq.gz
SRR1475842 SRR1475842_1.fastq.gz SRR1475842_2.fastq.gz
SRR1475993 SRR1475993_1.fastq.gz SRR1475993_2.fastq.gz
SRR1477173 SRR1477173_1.fastq.gz SRR1477173_2.fastq.gz
SRR1477429 SRR1477429_1.fastq.gz SRR1477429_2.fastq.gz
SRR1477545 SRR1477545_1.fastq.gz SRR1477545_2.fastq.gz
SRR1477693 SRR1477693_1.fastq.gz SRR1477693_2.fastq.gz
SRR1478272 SRR1478272_1.fastq.gz SRR1478272_2.fastq.gz
SRR1478501 SRR1478501_1.fastq.gz SRR1478501_2.fastq.gz
SRR1479175 SRR1479175_1.fastq.gz SRR1479175_2.fastq.gz
SRR1479998 SRR1479998_1.fastq.gz SRR1479998_2.fastq.gz
SRR1480263 SRR1480263_1.fastq.gz SRR1480263_2.fastq.gz
SRR1480917 SRR1480917_1.fastq.gz SRR1480917_2.fastq.gz
SRR1480941 SRR1480941_1.fastq.gz SRR1480941_2.fastq.gz
SRR1481238 SRR1481238_1.fastq.gz SRR1481238_2.fastq.gz
SRR1485482 SRR1485482_1.fastq.gz SRR1485482_2.fastq.gz
SRR1486062 SRR1486062_1.fastq.gz SRR1486062_2.fastq.gz
SRR1486139 SRR1486139_1.fastq.gz SRR1486139_2.fastq.gz
SRR1486370 SRR1486370_1.fastq.gz SRR1486370_2.fastq.gz
SRR1486584 SRR1486584_1.fastq.gz SRR1486584_2.fastq.gz
SRR1486821 SRR1486821_1.fastq.gz SRR1486821_2.fastq.gz
SRR1487173 SRR1487173_1.fastq.gz SRR1487173_2.fastq.gz
SRR1487255 SRR1487255_1.fastq.gz SRR1487255_2.fastq.gz
SRR1487386 SRR1487386_1.fastq.gz SRR1487386_2.fastq.gz
SRR1487509 SRR1487509_1.fastq.gz SRR1487509_2.fastq.gz
SRR1487662 SRR1487662_1.fastq.gz SRR1487662_2.fastq.gz
SRR1487928 SRR1487928_1.fastq.gz SRR1487928_2.fastq.gz
SRR1487969 SRR1487969_1.fastq.gz SRR1487969_2.fastq.gz
SRR1488041 SRR1488041_1.fastq.gz SRR1488041_2.fastq.gz
SRR1488151 SRR1488151_1.fastq.gz SRR1488151_2.fastq.gz
SRR1488237 SRR1488237_1.fastq.gz SRR1488237_2.fastq.gz
SRR1488491 SRR1488491_1.fastq.gz SRR1488491_2.fastq.gz
SRR1488858 SRR1488858_1.fastq.gz SRR1488858_2.fastq.gz
SRR1488881 SRR1488881_1.fastq.gz SRR1488881_2.fastq.gz
SRR1489328 SRR1489328_1.fastq.gz SRR1489328_2.fastq.gz
SRR1489546 SRR1489546_1.fastq.gz SRR1489546_2.fastq.gz
SRR1489884 SRR1489884_1.fastq.gz SRR1489884_2.fastq.gz
