SRR1069850 SRR1069850_1.fastq.gz SRR1069850_2.fastq.gz
SRR2135395 SRR2135395_1.fastq.gz SRR2135395_2.fastq.gz
SRR2135397 SRR2135397_1.fastq.gz SRR2135397_2.fastq.gz
SRR2135398 SRR2135398_1.fastq.gz SRR2135398_2.fastq.gz
SRR2135414 SRR2135414_1.fastq.gz SRR2135414_2.fastq.gz
SRR2135416 SRR2135416_1.fastq.gz SRR2135416_2.fastq.gz
SRR807751 SRR807751_1.fastq.gz SRR807751_2.fastq.gz
SRR808638 SRR808638_1.fastq.gz SRR808638_2.fastq.gz
SRR809565 SRR809565_1.fastq.gz SRR809565_2.fastq.gz
SRR810153 SRR810153_1.fastq.gz SRR810153_2.fastq.gz
SRR812697 SRR812697_1.fastq.gz SRR812697_2.fastq.gz
SRR812721 SRR812721_1.fastq.gz SRR812721_2.fastq.gz
SRR813529 SRR813529_1.fastq.gz SRR813529_2.fastq.gz
SRR814108 SRR814108_1.fastq.gz SRR814108_2.fastq.gz
SRR816096 SRR816096_1.fastq.gz SRR816096_2.fastq.gz
SRR816794 SRR816794_1.fastq.gz SRR816794_2.fastq.gz
SRR818523 SRR818523_1.fastq.gz SRR818523_2.fastq.gz
SRR819486 SRR819486_1.fastq.gz SRR819486_2.fastq.gz
