SRR1068808 SRR1068808_1.fastq.gz SRR1068808_2.fastq.gz
SRR1350129 SRR1350129_1.fastq.gz SRR1350129_2.fastq.gz
SRR1350175 SRR1350175_1.fastq.gz SRR1350175_2.fastq.gz
SRR1350304 SRR1350304_1.fastq.gz SRR1350304_2.fastq.gz
SRR1350347 SRR1350347_1.fastq.gz SRR1350347_2.fastq.gz
SRR1350873 SRR1350873_1.fastq.gz SRR1350873_2.fastq.gz
SRR1350912 SRR1350912_1.fastq.gz SRR1350912_2.fastq.gz
SRR1351057 SRR1351057_1.fastq.gz SRR1351057_2.fastq.gz
SRR1351125 SRR1351125_1.fastq.gz SRR1351125_2.fastq.gz
SRR1351190 SRR1351190_1.fastq.gz SRR1351190_2.fastq.gz
SRR1351236 SRR1351236_1.fastq.gz SRR1351236_2.fastq.gz
SRR1351432 SRR1351432_1.fastq.gz SRR1351432_2.fastq.gz
SRR1351501 SRR1351501_1.fastq.gz SRR1351501_2.fastq.gz
SRR1352089 SRR1352089_1.fastq.gz SRR1352089_2.fastq.gz
SRR1352187 SRR1352187_1.fastq.gz SRR1352187_2.fastq.gz
SRR1352278 SRR1352278_1.fastq.gz SRR1352278_2.fastq.gz
SRR1352299 SRR1352299_1.fastq.gz SRR1352299_2.fastq.gz
SRR1352369 SRR1352369_1.fastq.gz SRR1352369_2.fastq.gz
SRR1352659 SRR1352659_1.fastq.gz SRR1352659_2.fastq.gz
SRR1352894 SRR1352894_1.fastq.gz SRR1352894_2.fastq.gz
SRR1352918 SRR1352918_1.fastq.gz SRR1352918_2.fastq.gz
SRR1353243 SRR1353243_1.fastq.gz SRR1353243_2.fastq.gz
SRR1353353 SRR1353353_1.fastq.gz SRR1353353_2.fastq.gz
SRR1353499 SRR1353499_1.fastq.gz SRR1353499_2.fastq.gz
SRR1353618 SRR1353618_1.fastq.gz SRR1353618_2.fastq.gz
SRR1353642 SRR1353642_1.fastq.gz SRR1353642_2.fastq.gz
SRR1354247 SRR1354247_1.fastq.gz SRR1354247_2.fastq.gz
SRR1354977 SRR1354977_1.fastq.gz SRR1354977_2.fastq.gz
SRR1355328 SRR1355328_1.fastq.gz SRR1355328_2.fastq.gz
SRR1355432 SRR1355432_1.fastq.gz SRR1355432_2.fastq.gz
SRR1355475 SRR1355475_1.fastq.gz SRR1355475_2.fastq.gz
SRR1355684 SRR1355684_1.fastq.gz SRR1355684_2.fastq.gz
SRR1355723 SRR1355723_1.fastq.gz SRR1355723_2.fastq.gz
SRR1355968 SRR1355968_1.fastq.gz SRR1355968_2.fastq.gz
SRR1356142 SRR1356142_1.fastq.gz SRR1356142_2.fastq.gz
SRR1356164 SRR1356164_1.fastq.gz SRR1356164_2.fastq.gz
SRR1356227 SRR1356227_1.fastq.gz SRR1356227_2.fastq.gz
SRR1357127 SRR1357127_1.fastq.gz SRR1357127_2.fastq.gz
SRR1357256 SRR1357256_1.fastq.gz SRR1357256_2.fastq.gz
SRR1357595 SRR1357595_1.fastq.gz SRR1357595_2.fastq.gz
SRR1357672 SRR1357672_1.fastq.gz SRR1357672_2.fastq.gz
SRR1357709 SRR1357709_1.fastq.gz SRR1357709_2.fastq.gz
SRR1358041 SRR1358041_1.fastq.gz SRR1358041_2.fastq.gz
SRR1358082 SRR1358082_1.fastq.gz SRR1358082_2.fastq.gz
SRR1358202 SRR1358202_1.fastq.gz SRR1358202_2.fastq.gz
SRR1358319 SRR1358319_1.fastq.gz SRR1358319_2.fastq.gz
SRR1358435 SRR1358435_1.fastq.gz SRR1358435_2.fastq.gz
SRR1359304 SRR1359304_1.fastq.gz SRR1359304_2.fastq.gz
SRR1359546 SRR1359546_1.fastq.gz SRR1359546_2.fastq.gz
SRR1360630 SRR1360630_1.fastq.gz SRR1360630_2.fastq.gz
SRR1360785 SRR1360785_1.fastq.gz SRR1360785_2.fastq.gz
SRR1361114 SRR1361114_1.fastq.gz SRR1361114_2.fastq.gz
SRR1361195 SRR1361195_1.fastq.gz SRR1361195_2.fastq.gz
SRR1361286 SRR1361286_1.fastq.gz SRR1361286_2.fastq.gz
SRR1361612 SRR1361612_1.fastq.gz SRR1361612_2.fastq.gz
SRR1361630 SRR1361630_1.fastq.gz SRR1361630_2.fastq.gz
SRR1361860 SRR1361860_1.fastq.gz SRR1361860_2.fastq.gz
SRR1362159 SRR1362159_1.fastq.gz SRR1362159_2.fastq.gz
SRR1362200 SRR1362200_1.fastq.gz SRR1362200_2.fastq.gz
SRR1362438 SRR1362438_1.fastq.gz SRR1362438_2.fastq.gz
SRR1362949 SRR1362949_1.fastq.gz SRR1362949_2.fastq.gz
SRR1363786 SRR1363786_1.fastq.gz SRR1363786_2.fastq.gz
SRR1363831 SRR1363831_1.fastq.gz SRR1363831_2.fastq.gz
SRR1364848 SRR1364848_1.fastq.gz SRR1364848_2.fastq.gz
SRR1365332 SRR1365332_1.fastq.gz SRR1365332_2.fastq.gz
SRR1365401 SRR1365401_1.fastq.gz SRR1365401_2.fastq.gz
SRR1366010 SRR1366010_1.fastq.gz SRR1366010_2.fastq.gz
SRR1366081 SRR1366081_1.fastq.gz SRR1366081_2.fastq.gz
SRR1366450 SRR1366450_1.fastq.gz SRR1366450_2.fastq.gz
SRR1366560 SRR1366560_1.fastq.gz SRR1366560_2.fastq.gz
SRR1366747 SRR1366747_1.fastq.gz SRR1366747_2.fastq.gz
SRR1366895 SRR1366895_1.fastq.gz SRR1366895_2.fastq.gz
SRR1366940 SRR1366940_1.fastq.gz SRR1366940_2.fastq.gz
SRR1367046 SRR1367046_1.fastq.gz SRR1367046_2.fastq.gz
SRR1367150 SRR1367150_1.fastq.gz SRR1367150_2.fastq.gz
SRR1367965 SRR1367965_1.fastq.gz SRR1367965_2.fastq.gz
SRR1368141 SRR1368141_1.fastq.gz SRR1368141_2.fastq.gz
SRR1368200 SRR1368200_1.fastq.gz SRR1368200_2.fastq.gz
SRR1368463 SRR1368463_1.fastq.gz SRR1368463_2.fastq.gz
SRR1368506 SRR1368506_1.fastq.gz SRR1368506_2.fastq.gz
SRR1368638 SRR1368638_1.fastq.gz SRR1368638_2.fastq.gz
SRR1369052 SRR1369052_1.fastq.gz SRR1369052_2.fastq.gz
SRR1369288 SRR1369288_1.fastq.gz SRR1369288_2.fastq.gz
SRR1370192 SRR1370192_1.fastq.gz SRR1370192_2.fastq.gz
SRR1373718 SRR1373718_1.fastq.gz SRR1373718_2.fastq.gz
SRR1374141 SRR1374141_1.fastq.gz SRR1374141_2.fastq.gz
SRR1374455 SRR1374455_1.fastq.gz SRR1374455_2.fastq.gz
SRR1374757 SRR1374757_1.fastq.gz SRR1374757_2.fastq.gz
SRR1375418 SRR1375418_1.fastq.gz SRR1375418_2.fastq.gz
SRR1375485 SRR1375485_1.fastq.gz SRR1375485_2.fastq.gz
SRR1375820 SRR1375820_1.fastq.gz SRR1375820_2.fastq.gz
SRR1375842 SRR1375842_1.fastq.gz SRR1375842_2.fastq.gz
SRR1376169 SRR1376169_1.fastq.gz SRR1376169_2.fastq.gz
SRR1376406 SRR1376406_1.fastq.gz SRR1376406_2.fastq.gz
SRR1376579 SRR1376579_1.fastq.gz SRR1376579_2.fastq.gz
SRR1376658 SRR1376658_1.fastq.gz SRR1376658_2.fastq.gz
SRR1376786 SRR1376786_1.fastq.gz SRR1376786_2.fastq.gz
SRR1376983 SRR1376983_1.fastq.gz SRR1376983_2.fastq.gz
SRR1377647 SRR1377647_1.fastq.gz SRR1377647_2.fastq.gz
SRR1377735 SRR1377735_1.fastq.gz SRR1377735_2.fastq.gz
SRR1379014 SRR1379014_1.fastq.gz SRR1379014_2.fastq.gz
SRR1379303 SRR1379303_1.fastq.gz SRR1379303_2.fastq.gz
SRR1380184 SRR1380184_1.fastq.gz SRR1380184_2.fastq.gz
SRR1380414 SRR1380414_1.fastq.gz SRR1380414_2.fastq.gz
SRR1380545 SRR1380545_1.fastq.gz SRR1380545_2.fastq.gz
SRR1380614 SRR1380614_1.fastq.gz SRR1380614_2.fastq.gz
SRR1380910 SRR1380910_1.fastq.gz SRR1380910_2.fastq.gz
SRR1381590 SRR1381590_1.fastq.gz SRR1381590_2.fastq.gz
SRR1381711 SRR1381711_1.fastq.gz SRR1381711_2.fastq.gz
SRR1381973 SRR1381973_1.fastq.gz SRR1381973_2.fastq.gz
SRR1382416 SRR1382416_1.fastq.gz SRR1382416_2.fastq.gz
SRR1382934 SRR1382934_1.fastq.gz SRR1382934_2.fastq.gz
SRR1383103 SRR1383103_1.fastq.gz SRR1383103_2.fastq.gz
SRR1383571 SRR1383571_1.fastq.gz SRR1383571_2.fastq.gz
SRR1383808 SRR1383808_1.fastq.gz SRR1383808_2.fastq.gz
SRR1383883 SRR1383883_1.fastq.gz SRR1383883_2.fastq.gz
SRR1384006 SRR1384006_1.fastq.gz SRR1384006_2.fastq.gz
SRR1384290 SRR1384290_1.fastq.gz SRR1384290_2.fastq.gz
SRR1384962 SRR1384962_1.fastq.gz SRR1384962_2.fastq.gz
SRR1384986 SRR1384986_1.fastq.gz SRR1384986_2.fastq.gz
SRR1385171 SRR1385171_1.fastq.gz SRR1385171_2.fastq.gz
SRR1385211 SRR1385211_1.fastq.gz SRR1385211_2.fastq.gz
SRR1385343 SRR1385343_1.fastq.gz SRR1385343_2.fastq.gz
SRR1385542 SRR1385542_1.fastq.gz SRR1385542_2.fastq.gz
SRR1386844 SRR1386844_1.fastq.gz SRR1386844_2.fastq.gz
SRR1388123 SRR1388123_1.fastq.gz SRR1388123_2.fastq.gz
SRR1389820 SRR1389820_1.fastq.gz SRR1389820_2.fastq.gz
SRR1390160 SRR1390160_1.fastq.gz SRR1390160_2.fastq.gz
SRR1391354 SRR1391354_1.fastq.gz SRR1391354_2.fastq.gz
SRR1391444 SRR1391444_1.fastq.gz SRR1391444_2.fastq.gz
SRR1391469 SRR1391469_1.fastq.gz SRR1391469_2.fastq.gz
SRR1391832 SRR1391832_1.fastq.gz SRR1391832_2.fastq.gz
SRR1392121 SRR1392121_1.fastq.gz SRR1392121_2.fastq.gz
SRR1392965 SRR1392965_1.fastq.gz SRR1392965_2.fastq.gz
SRR1393404 SRR1393404_1.fastq.gz SRR1393404_2.fastq.gz
SRR1393488 SRR1393488_1.fastq.gz SRR1393488_2.fastq.gz
SRR1394495 SRR1394495_1.fastq.gz SRR1394495_2.fastq.gz
SRR1394590 SRR1394590_1.fastq.gz SRR1394590_2.fastq.gz
SRR1394613 SRR1394613_1.fastq.gz SRR1394613_2.fastq.gz
SRR1395616 SRR1395616_1.fastq.gz SRR1395616_2.fastq.gz
SRR1395810 SRR1395810_1.fastq.gz SRR1395810_2.fastq.gz
SRR1396017 SRR1396017_1.fastq.gz SRR1396017_2.fastq.gz
SRR1396100 SRR1396100_1.fastq.gz SRR1396100_2.fastq.gz
SRR1396318 SRR1396318_1.fastq.gz SRR1396318_2.fastq.gz
SRR1396859 SRR1396859_1.fastq.gz SRR1396859_2.fastq.gz
SRR1396944 SRR1396944_1.fastq.gz SRR1396944_2.fastq.gz
SRR1396987 SRR1396987_1.fastq.gz SRR1396987_2.fastq.gz
SRR1397627 SRR1397627_1.fastq.gz SRR1397627_2.fastq.gz
SRR1397697 SRR1397697_1.fastq.gz SRR1397697_2.fastq.gz
SRR1397813 SRR1397813_1.fastq.gz SRR1397813_2.fastq.gz
SRR1397926 SRR1397926_1.fastq.gz SRR1397926_2.fastq.gz
SRR1397949 SRR1397949_1.fastq.gz SRR1397949_2.fastq.gz
SRR1398013 SRR1398013_1.fastq.gz SRR1398013_2.fastq.gz
SRR1398095 SRR1398095_1.fastq.gz SRR1398095_2.fastq.gz
SRR1398887 SRR1398887_1.fastq.gz SRR1398887_2.fastq.gz
SRR1399069 SRR1399069_1.fastq.gz SRR1399069_2.fastq.gz
SRR1399314 SRR1399314_1.fastq.gz SRR1399314_2.fastq.gz
SRR1399375 SRR1399375_1.fastq.gz SRR1399375_2.fastq.gz
SRR1399394 SRR1399394_1.fastq.gz SRR1399394_2.fastq.gz
SRR1399413 SRR1399413_1.fastq.gz SRR1399413_2.fastq.gz
SRR1399525 SRR1399525_1.fastq.gz SRR1399525_2.fastq.gz
SRR1399734 SRR1399734_1.fastq.gz SRR1399734_2.fastq.gz
SRR1399926 SRR1399926_1.fastq.gz SRR1399926_2.fastq.gz
SRR1400078 SRR1400078_1.fastq.gz SRR1400078_2.fastq.gz
SRR1400443 SRR1400443_1.fastq.gz SRR1400443_2.fastq.gz
SRR1400467 SRR1400467_1.fastq.gz SRR1400467_2.fastq.gz
SRR1400754 SRR1400754_1.fastq.gz SRR1400754_2.fastq.gz
SRR1401358 SRR1401358_1.fastq.gz SRR1401358_2.fastq.gz
SRR1401510 SRR1401510_1.fastq.gz SRR1401510_2.fastq.gz
SRR1401815 SRR1401815_1.fastq.gz SRR1401815_2.fastq.gz
SRR1402307 SRR1402307_1.fastq.gz SRR1402307_2.fastq.gz
SRR1403177 SRR1403177_1.fastq.gz SRR1403177_2.fastq.gz
SRR1403240 SRR1403240_1.fastq.gz SRR1403240_2.fastq.gz
SRR1403259 SRR1403259_1.fastq.gz SRR1403259_2.fastq.gz
SRR1403893 SRR1403893_1.fastq.gz SRR1403893_2.fastq.gz
SRR1404003 SRR1404003_1.fastq.gz SRR1404003_2.fastq.gz
SRR1404274 SRR1404274_1.fastq.gz SRR1404274_2.fastq.gz
SRR1404531 SRR1404531_1.fastq.gz SRR1404531_2.fastq.gz
SRR1405353 SRR1405353_1.fastq.gz SRR1405353_2.fastq.gz
SRR1405413 SRR1405413_1.fastq.gz SRR1405413_2.fastq.gz
SRR1405945 SRR1405945_1.fastq.gz SRR1405945_2.fastq.gz
SRR1405965 SRR1405965_1.fastq.gz SRR1405965_2.fastq.gz
SRR1406048 SRR1406048_1.fastq.gz SRR1406048_2.fastq.gz
SRR1406283 SRR1406283_1.fastq.gz SRR1406283_2.fastq.gz
SRR1406954 SRR1406954_1.fastq.gz SRR1406954_2.fastq.gz
SRR1407087 SRR1407087_1.fastq.gz SRR1407087_2.fastq.gz
SRR1407157 SRR1407157_1.fastq.gz SRR1407157_2.fastq.gz
SRR1407449 SRR1407449_1.fastq.gz SRR1407449_2.fastq.gz
SRR1407602 SRR1407602_1.fastq.gz SRR1407602_2.fastq.gz
SRR1407624 SRR1407624_1.fastq.gz SRR1407624_2.fastq.gz
SRR1407969 SRR1407969_1.fastq.gz SRR1407969_2.fastq.gz
SRR1408752 SRR1408752_1.fastq.gz SRR1408752_2.fastq.gz
SRR1409215 SRR1409215_1.fastq.gz SRR1409215_2.fastq.gz
SRR1409443 SRR1409443_1.fastq.gz SRR1409443_2.fastq.gz
SRR1409554 SRR1409554_1.fastq.gz SRR1409554_2.fastq.gz
SRR1409600 SRR1409600_1.fastq.gz SRR1409600_2.fastq.gz
SRR1410310 SRR1410310_1.fastq.gz SRR1410310_2.fastq.gz
SRR1410356 SRR1410356_1.fastq.gz SRR1410356_2.fastq.gz
SRR1410380 SRR1410380_1.fastq.gz SRR1410380_2.fastq.gz
SRR1410510 SRR1410510_1.fastq.gz SRR1410510_2.fastq.gz
SRR1410573 SRR1410573_1.fastq.gz SRR1410573_2.fastq.gz
SRR1410594 SRR1410594_1.fastq.gz SRR1410594_2.fastq.gz
SRR1410742 SRR1410742_1.fastq.gz SRR1410742_2.fastq.gz
SRR1411046 SRR1411046_1.fastq.gz SRR1411046_2.fastq.gz
SRR1413205 SRR1413205_1.fastq.gz SRR1413205_2.fastq.gz
SRR1413241 SRR1413241_1.fastq.gz SRR1413241_2.fastq.gz
SRR1413349 SRR1413349_1.fastq.gz SRR1413349_2.fastq.gz
SRR1413477 SRR1413477_1.fastq.gz SRR1413477_2.fastq.gz
SRR1413662 SRR1413662_1.fastq.gz SRR1413662_2.fastq.gz
SRR1413686 SRR1413686_1.fastq.gz SRR1413686_2.fastq.gz
SRR1413746 SRR1413746_1.fastq.gz SRR1413746_2.fastq.gz
SRR1413787 SRR1413787_1.fastq.gz SRR1413787_2.fastq.gz
SRR1414058 SRR1414058_1.fastq.gz SRR1414058_2.fastq.gz
SRR1414400 SRR1414400_1.fastq.gz SRR1414400_2.fastq.gz
SRR1414536 SRR1414536_1.fastq.gz SRR1414536_2.fastq.gz
SRR1414812 SRR1414812_1.fastq.gz SRR1414812_2.fastq.gz
SRR1415113 SRR1415113_1.fastq.gz SRR1415113_2.fastq.gz
SRR1415292 SRR1415292_1.fastq.gz SRR1415292_2.fastq.gz
SRR1415811 SRR1415811_1.fastq.gz SRR1415811_2.fastq.gz
SRR1416003 SRR1416003_1.fastq.gz SRR1416003_2.fastq.gz
SRR1416049 SRR1416049_1.fastq.gz SRR1416049_2.fastq.gz
SRR1416291 SRR1416291_1.fastq.gz SRR1416291_2.fastq.gz
SRR1416337 SRR1416337_1.fastq.gz SRR1416337_2.fastq.gz
SRR1416386 SRR1416386_1.fastq.gz SRR1416386_2.fastq.gz
SRR1416495 SRR1416495_1.fastq.gz SRR1416495_2.fastq.gz
SRR1416693 SRR1416693_1.fastq.gz SRR1416693_2.fastq.gz
SRR1416795 SRR1416795_1.fastq.gz SRR1416795_2.fastq.gz
SRR1417318 SRR1417318_1.fastq.gz SRR1417318_2.fastq.gz
SRR1418162 SRR1418162_1.fastq.gz SRR1418162_2.fastq.gz
SRR1418516 SRR1418516_1.fastq.gz SRR1418516_2.fastq.gz
SRR1418902 SRR1418902_1.fastq.gz SRR1418902_2.fastq.gz
SRR1419297 SRR1419297_1.fastq.gz SRR1419297_2.fastq.gz
SRR1419342 SRR1419342_1.fastq.gz SRR1419342_2.fastq.gz
SRR1420450 SRR1420450_1.fastq.gz SRR1420450_2.fastq.gz
SRR1420710 SRR1420710_1.fastq.gz SRR1420710_2.fastq.gz
SRR1420750 SRR1420750_1.fastq.gz SRR1420750_2.fastq.gz
SRR1421069 SRR1421069_1.fastq.gz SRR1421069_2.fastq.gz
SRR1421116 SRR1421116_1.fastq.gz SRR1421116_2.fastq.gz
SRR1429223 SRR1429223_1.fastq.gz SRR1429223_2.fastq.gz
SRR1429494 SRR1429494_1.fastq.gz SRR1429494_2.fastq.gz
SRR1429701 SRR1429701_1.fastq.gz SRR1429701_2.fastq.gz
SRR1430181 SRR1430181_1.fastq.gz SRR1430181_2.fastq.gz
SRR1430398 SRR1430398_1.fastq.gz SRR1430398_2.fastq.gz
SRR1430444 SRR1430444_1.fastq.gz SRR1430444_2.fastq.gz
SRR1430753 SRR1430753_1.fastq.gz SRR1430753_2.fastq.gz
SRR1431059 SRR1431059_1.fastq.gz SRR1431059_2.fastq.gz
SRR1431157 SRR1431157_1.fastq.gz SRR1431157_2.fastq.gz
SRR1431270 SRR1431270_1.fastq.gz SRR1431270_2.fastq.gz
SRR1431406 SRR1431406_1.fastq.gz SRR1431406_2.fastq.gz
SRR1431429 SRR1431429_1.fastq.gz SRR1431429_2.fastq.gz
SRR1431452 SRR1431452_1.fastq.gz SRR1431452_2.fastq.gz
SRR1431475 SRR1431475_1.fastq.gz SRR1431475_2.fastq.gz
SRR1431670 SRR1431670_1.fastq.gz SRR1431670_2.fastq.gz
SRR1431847 SRR1431847_1.fastq.gz SRR1431847_2.fastq.gz
SRR1431906 SRR1431906_1.fastq.gz SRR1431906_2.fastq.gz
SRR1431969 SRR1431969_1.fastq.gz SRR1431969_2.fastq.gz
SRR1432297 SRR1432297_1.fastq.gz SRR1432297_2.fastq.gz
SRR1432563 SRR1432563_1.fastq.gz SRR1432563_2.fastq.gz
SRR1432673 SRR1432673_1.fastq.gz SRR1432673_2.fastq.gz
SRR1432695 SRR1432695_1.fastq.gz SRR1432695_2.fastq.gz
SRR1433514 SRR1433514_1.fastq.gz SRR1433514_2.fastq.gz
SRR1433771 SRR1433771_1.fastq.gz SRR1433771_2.fastq.gz
SRR1434117 SRR1434117_1.fastq.gz SRR1434117_2.fastq.gz
SRR1434290 SRR1434290_1.fastq.gz SRR1434290_2.fastq.gz
SRR1434355 SRR1434355_1.fastq.gz SRR1434355_2.fastq.gz
SRR1434376 SRR1434376_1.fastq.gz SRR1434376_2.fastq.gz
SRR1434736 SRR1434736_1.fastq.gz SRR1434736_2.fastq.gz
SRR1434889 SRR1434889_1.fastq.gz SRR1434889_2.fastq.gz
SRR1435044 SRR1435044_1.fastq.gz SRR1435044_2.fastq.gz
SRR1435602 SRR1435602_1.fastq.gz SRR1435602_2.fastq.gz
SRR1435688 SRR1435688_1.fastq.gz SRR1435688_2.fastq.gz
SRR1435963 SRR1435963_1.fastq.gz SRR1435963_2.fastq.gz
SRR1436004 SRR1436004_1.fastq.gz SRR1436004_2.fastq.gz
SRR1436085 SRR1436085_1.fastq.gz SRR1436085_2.fastq.gz
SRR1436347 SRR1436347_1.fastq.gz SRR1436347_2.fastq.gz
SRR1436370 SRR1436370_1.fastq.gz SRR1436370_2.fastq.gz
SRR1436698 SRR1436698_1.fastq.gz SRR1436698_2.fastq.gz
SRR1436858 SRR1436858_1.fastq.gz SRR1436858_2.fastq.gz
SRR1436925 SRR1436925_1.fastq.gz SRR1436925_2.fastq.gz
SRR1437095 SRR1437095_1.fastq.gz SRR1437095_2.fastq.gz
SRR1437256 SRR1437256_1.fastq.gz SRR1437256_2.fastq.gz
SRR1440268 SRR1440268_1.fastq.gz SRR1440268_2.fastq.gz
SRR1440940 SRR1440940_1.fastq.gz SRR1440940_2.fastq.gz
SRR1441263 SRR1441263_1.fastq.gz SRR1441263_2.fastq.gz
SRR1441311 SRR1441311_1.fastq.gz SRR1441311_2.fastq.gz
SRR1441378 SRR1441378_1.fastq.gz SRR1441378_2.fastq.gz
SRR1441421 SRR1441421_1.fastq.gz SRR1441421_2.fastq.gz
SRR1442043 SRR1442043_1.fastq.gz SRR1442043_2.fastq.gz
SRR1442376 SRR1442376_1.fastq.gz SRR1442376_2.fastq.gz
SRR1442730 SRR1442730_1.fastq.gz SRR1442730_2.fastq.gz
SRR1442949 SRR1442949_1.fastq.gz SRR1442949_2.fastq.gz
SRR1443113 SRR1443113_1.fastq.gz SRR1443113_2.fastq.gz
SRR1443286 SRR1443286_1.fastq.gz SRR1443286_2.fastq.gz
SRR1443507 SRR1443507_1.fastq.gz SRR1443507_2.fastq.gz
SRR1443734 SRR1443734_1.fastq.gz SRR1443734_2.fastq.gz
SRR1443871 SRR1443871_1.fastq.gz SRR1443871_2.fastq.gz
SRR1443913 SRR1443913_1.fastq.gz SRR1443913_2.fastq.gz
SRR1444023 SRR1444023_1.fastq.gz SRR1444023_2.fastq.gz
SRR1444741 SRR1444741_1.fastq.gz SRR1444741_2.fastq.gz
SRR1445064 SRR1445064_1.fastq.gz SRR1445064_2.fastq.gz
SRR1445087 SRR1445087_1.fastq.gz SRR1445087_2.fastq.gz
SRR1445280 SRR1445280_1.fastq.gz SRR1445280_2.fastq.gz
SRR1445490 SRR1445490_1.fastq.gz SRR1445490_2.fastq.gz
SRR1445677 SRR1445677_1.fastq.gz SRR1445677_2.fastq.gz
SRR1445723 SRR1445723_1.fastq.gz SRR1445723_2.fastq.gz
SRR1446695 SRR1446695_1.fastq.gz SRR1446695_2.fastq.gz
SRR1447058 SRR1447058_1.fastq.gz SRR1447058_2.fastq.gz
SRR1447082 SRR1447082_1.fastq.gz SRR1447082_2.fastq.gz
SRR1447148 SRR1447148_1.fastq.gz SRR1447148_2.fastq.gz
SRR1447458 SRR1447458_1.fastq.gz SRR1447458_2.fastq.gz
SRR1447612 SRR1447612_1.fastq.gz SRR1447612_2.fastq.gz
SRR1451757 SRR1451757_1.fastq.gz SRR1451757_2.fastq.gz
SRR1452077 SRR1452077_1.fastq.gz SRR1452077_2.fastq.gz
SRR1452122 SRR1452122_1.fastq.gz SRR1452122_2.fastq.gz
SRR1452143 SRR1452143_1.fastq.gz SRR1452143_2.fastq.gz
SRR1452203 SRR1452203_1.fastq.gz SRR1452203_2.fastq.gz
SRR1452310 SRR1452310_1.fastq.gz SRR1452310_2.fastq.gz
SRR1452652 SRR1452652_1.fastq.gz SRR1452652_2.fastq.gz
SRR1452718 SRR1452718_1.fastq.gz SRR1452718_2.fastq.gz
SRR1452765 SRR1452765_1.fastq.gz SRR1452765_2.fastq.gz
SRR1452981 SRR1452981_1.fastq.gz SRR1452981_2.fastq.gz
SRR1453166 SRR1453166_1.fastq.gz SRR1453166_2.fastq.gz
SRR1453528 SRR1453528_1.fastq.gz SRR1453528_2.fastq.gz
SRR1453615 SRR1453615_1.fastq.gz SRR1453615_2.fastq.gz
SRR1453662 SRR1453662_1.fastq.gz SRR1453662_2.fastq.gz
SRR1453725 SRR1453725_1.fastq.gz SRR1453725_2.fastq.gz
SRR1454397 SRR1454397_1.fastq.gz SRR1454397_2.fastq.gz
SRR1454671 SRR1454671_1.fastq.gz SRR1454671_2.fastq.gz
SRR1454971 SRR1454971_1.fastq.gz SRR1454971_2.fastq.gz
SRR1455281 SRR1455281_1.fastq.gz SRR1455281_2.fastq.gz
SRR1455460 SRR1455460_1.fastq.gz SRR1455460_2.fastq.gz
SRR1455482 SRR1455482_1.fastq.gz SRR1455482_2.fastq.gz
SRR1457126 SRR1457126_1.fastq.gz SRR1457126_2.fastq.gz
SRR1457176 SRR1457176_1.fastq.gz SRR1457176_2.fastq.gz
SRR1457267 SRR1457267_1.fastq.gz SRR1457267_2.fastq.gz
SRR1457619 SRR1457619_1.fastq.gz SRR1457619_2.fastq.gz
SRR1457835 SRR1457835_1.fastq.gz SRR1457835_2.fastq.gz
SRR1457994 SRR1457994_1.fastq.gz SRR1457994_2.fastq.gz
SRR1458662 SRR1458662_1.fastq.gz SRR1458662_2.fastq.gz
SRR1458890 SRR1458890_1.fastq.gz SRR1458890_2.fastq.gz
SRR1459169 SRR1459169_1.fastq.gz SRR1459169_2.fastq.gz
SRR1459256 SRR1459256_1.fastq.gz SRR1459256_2.fastq.gz
SRR1459280 SRR1459280_1.fastq.gz SRR1459280_2.fastq.gz
SRR1459352 SRR1459352_1.fastq.gz SRR1459352_2.fastq.gz
SRR1460257 SRR1460257_1.fastq.gz SRR1460257_2.fastq.gz
SRR1460296 SRR1460296_1.fastq.gz SRR1460296_2.fastq.gz
SRR1460387 SRR1460387_1.fastq.gz SRR1460387_2.fastq.gz
SRR1464746 SRR1464746_1.fastq.gz SRR1464746_2.fastq.gz
SRR1464856 SRR1464856_1.fastq.gz SRR1464856_2.fastq.gz
SRR1465208 SRR1465208_1.fastq.gz SRR1465208_2.fastq.gz
SRR1465418 SRR1465418_1.fastq.gz SRR1465418_2.fastq.gz
SRR1465501 SRR1465501_1.fastq.gz SRR1465501_2.fastq.gz
SRR1465565 SRR1465565_1.fastq.gz SRR1465565_2.fastq.gz
SRR1465758 SRR1465758_1.fastq.gz SRR1465758_2.fastq.gz
SRR1466154 SRR1466154_1.fastq.gz SRR1466154_2.fastq.gz
SRR1466239 SRR1466239_1.fastq.gz SRR1466239_2.fastq.gz
SRR1466906 SRR1466906_1.fastq.gz SRR1466906_2.fastq.gz
SRR1467058 SRR1467058_1.fastq.gz SRR1467058_2.fastq.gz
SRR1467277 SRR1467277_1.fastq.gz SRR1467277_2.fastq.gz
SRR1467633 SRR1467633_1.fastq.gz SRR1467633_2.fastq.gz
SRR1468208 SRR1468208_1.fastq.gz SRR1468208_2.fastq.gz
SRR1468336 SRR1468336_1.fastq.gz SRR1468336_2.fastq.gz
SRR1468766 SRR1468766_1.fastq.gz SRR1468766_2.fastq.gz
SRR1469300 SRR1469300_1.fastq.gz SRR1469300_2.fastq.gz
SRR1470016 SRR1470016_1.fastq.gz SRR1470016_2.fastq.gz
SRR1470230 SRR1470230_1.fastq.gz SRR1470230_2.fastq.gz
SRR1470291 SRR1470291_1.fastq.gz SRR1470291_2.fastq.gz
SRR1470481 SRR1470481_1.fastq.gz SRR1470481_2.fastq.gz
